record_id,month,region,product_family,forecast_demand_units,actual_demand_units,beginning_inventory_units,planned_supply_receipts_units,units_fulfilled,ending_inventory_units
249,2026-01,EMEA,Communication Modules,181,179,48,152,173,27
250,2026-02,EMEA,Communication Modules,142,129,38,86,119,5
251,2026-03,EMEA,Communication Modules,246,255,69,188,242,15
252,2026-04,EMEA,communication modules,183,174,51,122,159,14
253,2026-05,EMEA,Communication Modules,203,202,56,161,188,29
254,2026-06,EMEA,Communication Modules ,175,178,56,128,164,20
255,2026-07,EMEA,Communication Modules,211,221,70,138,202,6
256,2026-08,EMEA,Communication Modules,194,186,55,147,176,26
257,2026-01,APAC,Communication Modules,168,157,52,102,146,8
258,2026-02,APAC,Communication Modules ,223,217,56,149,203,2
259,2026-03,APAC,Communication Modules,149,148,41,109,145,5
260,2026-04,APAC,Communication Modules,234,235,60,182,219,23
261,2026-05,APAC,Communication Modules,242,259,75,194,255,14
262,2026-06,APAC,Communication Modules,226,246,77,155,225,7
263,2026-07,APAC,Communication Modules,234,238,65,178,224,19
264,2026-08,APAC,Communication Modules,173,156,19,154,146,27
265,2026-01,Northern Europe,Communication Modules,176,188,59,154,184,29
266,2026-02,Northern Europe,Communication Modules,193,192,66,141,177,30
267,2026-03,Northern Europe,Communication Modules,174,177,55,119,169,5
268,2026-04,Northern Europe,Communication Modules,141,139,41,107,129,19
269,2026-05,Northern Europe,Communication Modules,146,138,40,124,138,26
270,2026-06,Northern Europe,Communication Modules,150,156,46,114,149,11
271,2026-07,Northern Europe,Communication Modules,168,183,57,145,176,26
272,2026-08,Northern Europe,Communication Modules,163,155,31,146,146,31
273,2026-01,Central Europe,Communication Modules,152,170,47,131,160,18
274,2026-02,Central Europe,Communication Modules,121,125,32,104,114,22
275,2026-03,Central Europe,Communication Modules,183,198,60,143,186,17
276,2026-04,Central Europe,Communication Modules,169,157,38,133,151,20
277,2026-05,Central Europe,Communication Modules,148,136,30,128,125,33
278,2026-06,Central Europe,Communication Modules,208,186,52,146,182,16
279,2026-07,Central Europe,Communication Modules,162,145,35,105,136,4
280,2026-08,Central Europe,Communication Modules,181,170,54,130,163,21
281,2026-01,Americas,Communication Modules,137,119,39,100,112,27
282,2026-02,Americas,Communication Modules,181,192,58,149,179,28
283,2026-03,Americas,Communication Modules,237,238,73,149,216,6
284,2026-04,Americas,Communication Modules,185,175,46,153,171,28
285,2026-05,Americas,Communication Modules,171,179,50,139,172,17
286,2026-06,Americas,Communication Modules,203,191,58,129,174,13
287,2026-07,Americas,Communication Modules,209,221,53,171,214,10
288,2026-08,Americas,Communication Modules,176,187,46,165,180,31
289,2026-01,EMEA,Communication Modules,156,150,48,124,143,29
290,2026-02,EMEA,Communication Modules,155,159,43,116,151,8
291,2026-03,EMEA,Communication Modules,143,143,36,115,138,13
292,2026-04,EMEA,Communication Modules,202,190,49,134,179,4
293,2026-05,EMEA,communication modules,197,174,51,123,163,11
294,2026-06,EMEA,Communication Modules,257,260,71,181,243,9
295,2026-07,EMEA,Communication Modules,174,176,48,137,169,16
296,2026-08,EMEA,Communication Modules,148,141,43,123,140,26
297,2026-01,APAC,Communication Modules,203,217,76,142,201,17
298,2026-02,APAC,Communication Modules,177,197,57,136,190,3
299,2026-03,APAC,Communication Modules,170,174,55,148,172,31
300,2026-04,APAC,Communication Modules,199,188,52,146,182,16
301,2026-05,APAC,Communication Modules,191,171,31,163,165,29
302,2026-06,APAC,Communication Modules,178,177,55,138,177,16
303,2026-07,APAC,Communication Modules,240,244,77,170,237,10
304,2026-08,APAC,Communication Modules,155,166,56,110,154,12
305,2026-01,Northern Europe,Communication Modules,141,125,36,99,124,11
306,2026-02,Northern Europe,Communication Modules,150,144,43,102,140,5
307,2026-03,Northern Europe,Communication Modules,173,205,58,151,194,15
308,2026-04,Northern Europe,Communication Modules,143,127,31,118,125,24
309,2026-05,Northern Europe,Communication Modules,142,136,44,111,127,28
310,2026-06,Northern Europe,communication modules,143,135,35,116,126,25
311,2026-07,Northern Europe,Communication Modules,137,131,42,108,120,30
312,2026-08,Northern Europe,Control Units,165,169,61,121,165,17
313,2026-01,Central Europe,Control Units,147,152,44,117,138,23
314,2026-02,Central Europe,Control Units ,137,124,31,93,122,2
315,2026-03,Central Europe,Control Units,161,169,51,128,167,12
316,2026-04,Central Europe,Control Units,149,154,53,109,143,19
317,2026-05,Central Europe,Control Units,141,147,46,103,145,4
318,2026-06,Central Europe,Control Units,200,198,59,148,181,26
319,2026-07,Central Europe,Control Units,113,108,28,107,106,29
320,2026-08,Central Europe,Control Units,144,145,48,99,143,4
321,2026-01,Americas,Control Units,183,181,54,142,170,26
322,2026-02,Americas,Control Units,182,177,57,137,169,25
323,2026-03,Americas,Control Units,155,165,44,128,154,18
324,2026-04,Americas,Control Units,200,193,64,146,183,27
325,2026-05,Americas,Control Units,143,135,49,98,132,15
326,2026-06,Americas,Control Units,213,217,66,155,207,14
327,2026-07,Americas,Control Units ,146,159,58,128,159,27
328,2026-08,Americas,Control Units,196,174,54,118,164,8
329,2026-01,EMEA,Control Units,155,151,48,113,141,20
330,2026-02,EMEA,Control Units,130,131,38,122,129,31
331,2026-03,EMEA,Control Units,135,128,51,70,120,1
332,2026-04,EMEA,Control Units,157,147,55,93,138,10
333,2026-05,EMEA,Control Units ,171,151,48,116,140,24
334,2026-06,EMEA,Control Units ,153,147,43,107,136,14
335,2026-07,EMEA,Control Units,129,119,33,92,109,16
336,2026-08,EMEA,Control Units,156,166,55,118,158,15
337,2026-01,APAC,Control Units,155,155,41,131,151,21
338,2026-02,APAC,Control Units,182,180,50,138,175,13
339,2026-03,APAC,Control Units,153,144,45,112,132,25
340,2026-04,APAC,Control Units,139,137,44,104,130,18
341,2026-05,APAC,Control Units,179,180,55,146,178,23
342,2026-06,APAC,Control Units,183,200,53,138,185,6
343,2026-07,APAC,Control Units,206,201,55,138,188,5
344,2026-08,APAC,Control Units,212,202,64,147,188,23
345,2026-01,Northern Europe,Control Units,111,96,31,87,88,30
346,2026-02,Northern Europe,Control Units,136,122,46,96,120,22
347,2026-03,Northern Europe,Control Units,65,74,16,69,73,12
348,2026-04,Northern Europe,Control Units,119,119,38,95,117,16
349,2026-05,Northern Europe,Control Units,118,103,35,71,97,9
350,2026-06,Northern Europe,Control Units,136,121,38,104,112,30
351,2026-07,Northern Europe,Control Units,148,153,46,114,140,20
352,2026-08,Northern Europe,Control Units,134,122,44,88,114,18
353,2026-01,Central Europe,Control Units ,143,129,41,100,118,23
354,2026-02,Central Europe,Control Units,149,172,67,109,160,16
355,2026-03,Central Europe,Control Units,80,76,27,54,76,5
356,2026-04,Central Europe,Control Units,191,205,69,128,192,5
357,2026-05,Central Europe,Control Units,134,135,42,107,131,18
358,2026-06,Central Europe,Control Units,188,183,54,141,174,21
359,2026-07,Central Europe,Control Units,160,180,58,120,165,13
360,2026-08,Central Europe,Control Units,141,134,49,83,127,5
361,2026-01,Americas,Control Units,178,166,47,123,165,5
362,2026-02,Americas,Control Units,186,186,50,141,183,8
363,2026-03,Americas,Control Units,186,193,59,144,191,12
364,2026-04,Americas,Control Units,194,195,65,146,192,19
365,2026-05,Americas,Control Units,147,152,50,104,149,5
366,2026-06,Americas,Control Units,187,176,51,121,165,7
367,2026-07,Americas,Control Units,140,146,45,112,143,14
368,2026-08,Americas,Control Units,221,228,64,171,209,26
369,2026-01,EMEA,Control Units,75,80,30,69,76,23
370,2026-02,EMEA,Control Units,195,207,70,136,189,17
371,2026-03,EMEA,Control Units,128,133,42,103,127,18
372,2026-04,EMEA,Control Units,179,194,69,152,191,30
373,2026-05,EMEA,Control Units,182,180,58,126,175,9
374,2026-06,EMEA,Control Units,173,174,53,134,173,14
375,2026-07,EMEA,Control Units,186,183,74,124,175,23
376,2026-08,EMEA,Control Units,170,165,43,113,149,7
377,2026-01,APAC,Control Units,168,157,50,118,148,20
378,2026-02,APAC,Control Units,149,167,48,137,156,29
379,2026-03,APAC,Control Units,240,245,89,156,234,11
380,2026-04,APAC,Control Units,180,178,62,138,176,24
381,2026-05,APAC,Control Units,184,181,62,141,176,27
382,2026-06,APAC,Control Units,149,151,48,116,142,22
383,2026-07,APAC,Control Units,182,191,61,129,180,10
384,2026-08,APAC,Control Units,207,210,50,153,200,3
385,2026-01,Northern Europe,Control Units,137,138,41,95,129,7
386,2026-02,Northern Europe,Control Units,116,118,34,97,113,18
387,2026-03,Northern Europe,Control Units,159,148,46,127,143,30
388,2026-04,Northern Europe,Control Units,117,102,38,86,99,25
389,2026-05,Northern Europe,Control Units,143,145,51,111,141,21
390,2026-06,Northern Europe,Control Units,125,115,32,90,107,15
391,2026-07,Northern Europe,Control Units,121,126,38,109,114,33
392,2026-08,Northern Europe,Control Units,137,124,37,94,121,10
393,2026-01,Central Europe,Control Units,151,181,48,153,170,31
394,2026-02,Central Europe,Control Units,157,155,43,114,148,9
395,2026-03,Central Europe,Control Units,160,169,51,137,161,27
396,2026-04,Central Europe,Control Units,191,200,62,135,196,1
397,2026-05,Central Europe,Control Units,155,163,48,112,149,11
398,2026-06,Central Europe,Control Units,148,132,45,110,132,23
399,2026-07,Central Europe,Control Units,193,197,60,139,184,15
400,2026-08,Central Europe,Control Units,174,172,53,117,162,8
401,2026-01,Americas,Control Units,155,148,50,105,147,8
402,2026-02,Americas,Control Units,138,126,36,91,116,11
403,2026-03,Americas,Safety Components,193,193,61,137,183,15
404,2026-04,Americas,Safety Components,162,164,44,125,158,11
405,2026-05,Americas,Safety Components,169,156,33,129,153,9
406,2026-06,Americas,Safety Components,168,159,54,122,156,20
407,2026-07,Americas,safety components,132,143,54,85,135,4
408,2026-08,Americas,Safety Components,150,132,36,125,132,29
409,2026-01,EMEA,Safety Components,140,133,42,87,122,7
410,2026-02,EMEA,Safety Components,163,163,53,136,161,28
411,2026-03,EMEA,safety components,135,134,43,94,127,10
412,2026-04,EMEA,safety components,116,108,32,95,107,20
413,2026-05,EMEA,Safety Components,154,159,46,131,152,25
414,2026-06,EMEA,Safety Components,137,127,41,110,124,27
415,2026-07,EMEA,Safety Components,127,128,39,95,123,11
416,2026-08,EMEA,Safety Components,149,131,43,104,123,24
417,2026-01,APAC,Safety Components,151,165,44,136,159,21
418,2026-02,APAC,Safety Components,145,143,34,121,132,23
419,2026-03,APAC,Safety Components,194,194,56,139,184,11
420,2026-04,APAC,Safety Components,147,141,53,111,132,32
421,2026-05,APAC,Safety Components,165,167,60,114,156,18
422,2026-06,APAC,Safety Components,152,143,37,123,131,29
423,2026-07,APAC,Safety Components,186,191,55,143,186,12
424,2026-08,APAC,Safety Components,151,148,42,123,142,23
425,2026-01,Northern Europe,Safety Components,65,72,25,71,70,26
426,2026-02,Northern Europe,Safety Components,149,153,46,120,153,13
427,2026-03,Northern Europe,Safety Components,132,143,45,91,129,7
428,2026-04,Northern Europe,Safety Components,78,73,16,85,71,30
429,2026-05,Northern Europe,Safety Components,150,134,45,95,130,10
430,2026-06,Northern Europe,Safety Components,153,162,54,103,154,3
431,2026-07,Northern Europe,Safety Components,114,111,28,109,106,31
432,2026-08,Northern Europe,Safety Components,75,64,19,75,63,31
433,2026-01,Central Europe,Safety Components,139,133,42,105,131,16
434,2026-02,Central Europe,Safety Components,135,154,47,118,145,20
435,2026-03,Central Europe,Safety Components,116,111,30,92,102,20
436,2026-04,Central Europe,Safety Components,131,146,44,96,136,4
437,2026-05,Central Europe,Safety Components,116,119,36,82,111,7
438,2026-06,Central Europe,Safety Components,192,202,58,142,185,15
439,2026-07,Central Europe,Safety Components,120,115,21,103,109,15
440,2026-08,Central Europe,Safety Components,155,169,46,130,164,12
441,2026-01,Americas,Safety Components,115,119,32,98,116,14
442,2026-02,Americas,Safety Components,172,176,53,133,164,22
443,2026-03,Americas,Safety Components,177,176,53,127,163,17
444,2026-04,Americas,Safety Components,189,200,62,144,195,11
445,2026-05,Americas,Safety Components,179,189,55,136,174,17
446,2026-06,Americas,Safety Components,175,187,59,122,176,5
447,2026-07,Americas,Safety Components,155,174,55,133,167,21
448,2026-08,Americas,Safety Components,181,173,47,142,168,21
449,2026-01,EMEA,Safety Components,138,144,48,90,133,5
450,2026-02,EMEA,Safety Components,130,130,36,104,122,18
451,2026-03,EMEA,safety components,171,159,50,126,152,24
452,2026-04,EMEA,Safety Components,147,144,49,95,137,7
453,2026-05,EMEA,Safety Components,113,113,35,74,105,4
454,2026-06,EMEA,Safety Components,139,137,37,109,131,15
455,2026-07,EMEA,Safety Components,129,130,39,86,121,4
456,2026-08,EMEA,Safety Components,111,104,28,100,100,28
457,2026-01,APAC,Safety Components,169,192,56,157,181,32
458,2026-02,APAC,Safety Components,134,137,45,92,131,6
459,2026-03,APAC,Safety Components,123,108,28,86,106,8
460,2026-04,APAC,Safety Components,132,139,53,98,130,21
461,2026-05,APAC,Safety Components,160,141,35,124,137,22
462,2026-06,APAC,Safety Components,190,193,52,130,176,6
463,2026-07,APAC,Safety Components,128,125,44,92,115,21
464,2026-08,APAC,Safety Components,134,130,42,105,121,26
465,2026-01,Northern Europe,Safety Components,119,120,28,106,113,21
466,2026-02,Northern Europe,Safety Components,88,90,22,76,89,9
467,2026-03,Northern Europe,Safety Components,81,103,26,100,102,24
468,2026-04,Northern Europe,Safety Components,150,160,51,107,151,7
469,2026-05,Northern Europe,Safety Components,69,62,17,54,58,13
470,2026-06,Northern Europe,Safety Components,124,115,39,102,111,30
471,2026-07,Northern Europe,Safety Components,97,121,41,87,113,15
472,2026-08,Northern Europe,Safety Components,98,114,27,96,114,9
473,2026-01,Central Europe,Safety Components,125,141,43,106,140,9
474,2026-02,Central Europe,Safety Components,137,147,44,119,135,28
475,2026-03,Central Europe,Safety Components,175,176,55,122,173,4
476,2026-04,Central Europe,Safety Components,146,146,41,125,134,32
477,2026-05,Central Europe,Safety Components,158,159,48,117,156,9
478,2026-06,Central Europe,Safety Components,154,155,45,136,154,27
479,2026-07,Central Europe,Safety Components,132,129,42,106,125,23
480,2026-08,Central Europe,Safety Components,93,83,23,73,80,16
481,2026-01,Americas,Safety Components,142,148,48,114,143,19
482,2026-02,Americas,Safety Components,144,136,50,91,128,13
483,2026-03,Americas,Safety Components,160,151,44,125,148,21
484,2026-04,Americas,Safety Components,136,124,33,104,124,13
485,2026-05,Americas,safety components,151,163,47,128,150,25
486,2026-06,Americas,Safety Components,160,152,47,124,149,22
487,2026-07,Americas,Safety Components,147,155,44,134,149,29
488,2026-08,Americas,Safety Components,140,140,30,117,140,7
489,2026-01,EMEA,Safety Components,82,88,21,68,79,10
490,2026-02,EMEA,Safety Components,151,166,48,119,158,9
491,2026-03,EMEA,Safety Components,126,125,36,100,123,13
492,2026-04,EMEA,Safety Components,114,100,37,71,99,9
493,2026-05,EMEA,Safety Components,170,168,51,138,157,32
494,2026-06,EMEA,Safety Components,154,146,44,110,138,16
495,2026-07,EMEA,Safety Components,149,147,42,96,136,2
496,2026-08,EMEA,Safety Components,132,131,44,99,126,17
497,2026-01,APAC,Safety Components,150,154,46,107,146,7
498,2026-02,APAC,Safety Components,195,186,54,141,174,21
499,2026-03,APAC,Safety Components,157,149,41,124,144,21
500,2026-04,APAC,Safety Components,143,147,46,116,147,15
